Rk,Gtm,Date,,Opp,Rslt,RS,RA,Inn,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,TB,GIDP,HBP,SH,SF,ROE,IBB,BAbip,LOB,#,Player,T,GmSc,Metric
1,1,3/27/2025,,CHC,L,6,10,9,40,33,6,9,3,0,1,6,0,0,3,4,0.273,0.35,0.455,0.805,15,1,2,0,2,0,0,0.267,7,10,Justin Steele,L,44,19
2,2,3/28/2025,,CHC,W,8,1,9,39,37,8,14,6,0,2,8,1,0,0,7,0.329,0.372,0.586,0.958,26,0,1,1,0,0,0,0.429,7,9,Jameson Taillon,R,22,28
3,3,3/29/2025,,CHC,L,3,4,9,38,35,3,9,2,0,1,3,0,0,3,7,0.305,0.353,0.524,0.877,14,0,0,0,0,1,0,0.296,8,11,Shota Imanaga,L,69,17
4,4,3/30/2025,,CHC,W,10,6,9,46,35,10,14,4,0,1,10,2,0,9,6,0.329,0.398,0.543,0.94,21,0,0,1,1,0,1,0.448,12,18,Matthew Boyd,L,61,33
5,5,4/1/2025,@,NYY,W,7,5,9,38,31,7,5,1,0,2,7,1,0,7,11,0.298,0.382,0.515,0.897,12,1,0,0,0,0,0,0.167,4,11,Will Warren,R,57,19
6,6,4/2/2025,@,NYY,W,4,3,9,35,27,4,3,0,0,1,4,0,1,7,6,0.273,0.368,0.475,0.842,6,1,0,0,1,0,0,0.095,4,9,Carlos Rodón,L,51,11
7,7,4/3/2025,@,NYY,L,7,9,9,39,34,7,8,3,0,1,7,1,0,5,9,0.267,0.363,0.466,0.828,14,1,0,0,0,0,0,0.292,5,11,Carlos Carrasco,R,49,19
8,8,4/4/2025,@,WSN,W,6,4,9,39,37,6,11,3,0,2,6,2,0,2,6,0.271,0.359,0.476,0.835,20,0,0,0,0,0,0,0.31,6,11,Jake Irvin,R,39,24
9,9,4/5/2025,@,WSN,L,3,4,9,36,30,3,5,0,0,0,3,0,1,6,2,0.261,0.353,0.445,0.798,5,2,0,0,0,1,0,0.179,6,11,Mitchell Parker,L,62,8
10,10,4/6/2025,@,WSN,L,4,5,9,39,34,4,9,1,2,1,4,1,0,3,11,0.261,0.35,0.45,0.8,17,0,0,1,1,0,0,0.348,8,13,Trevor Williams,R,49,21
11,11,4/7/2025,,BAL,L,1,5,9,33,31,1,5,2,0,0,1,0,0,0,3,0.253,0.337,0.431,0.768,7,0,1,0,1,0,0,0.172,5,10,Zach Eflin,R,61,8
12,12,4/8/2025,,BAL,W,4,3,9,34,26,4,5,2,0,1,3,0,0,7,5,0.249,0.34,0.428,0.768,10,2,1,0,0,1,0,0.2,6,10,Charlie Morton,R,42,16
13,13,4/9/2025,,BAL,W,9,0,9,41,36,9,14,3,0,4,9,0,0,3,8,0.261,0.348,0.46,0.808,29,1,1,0,1,0,0,0.4,8,9,Dean Kremer,R,27,32
14,14,4/11/2025,,MIL,L,0,7,9,30,29,0,4,0,0,0,0,0,0,1,5,0.253,0.338,0.44,0.777,4,2,0,0,0,1,0,0.167,3,11,Jose Quintana,L,71,3
15,15,4/12/2025,,MIL,W,5,4,9,41,32,5,10,3,1,0,5,0,1,8,7,0.257,0.345,0.441,0.787,15,2,0,0,1,0,1,0.385,10,11,Chad Patrick,R,54,21
16,16,4/13/2025,,MIL,W,5,2,9,40,29,5,7,3,0,0,4,3,0,7,7,0.256,0.348,0.436,0.784,10,0,1,2,1,1,2,0.304,11,13,Freddy Peralta,R,54,23
17,17,4/15/2025,@,MIA,W,10,4,9,41,39,10,12,1,0,3,10,1,0,2,10,0.259,0.348,0.445,0.793,22,0,0,0,0,0,0,0.346,4,9,Connor Gillispie,R,23,25
18,18,4/16/2025,@,MIA,W,6,2,9,39,35,6,9,1,0,4,6,0,0,4,9,0.259,0.347,0.456,0.803,22,0,0,0,0,0,0,0.227,6,10,Max Meyer,R,56,26
19,19,4/17/2025,@,MIA,W,6,4,9,43,32,6,5,1,0,2,6,6,0,9,16,0.254,0.347,0.452,0.799,12,0,1,0,1,0,0,0.2,10,9,Edward Cabrera,R,37,28
20,20,4/18/2025,@,CHC,L,11,13,9,46,43,11,15,4,0,2,11,0,0,3,9,0.26,0.35,0.46,0.81,25,0,0,0,0,1,0,0.406,8,12,Colin Rea,R,55,28
21,21,4/19/2025,@,CHC,L,2,6,9,38,32,2,4,0,0,2,2,0,0,5,10,0.254,0.346,0.453,0.799,10,0,1,0,0,1,0,0.1,9,9,Ben Brown,R,54,16
22,22,4/20/2025,@,CHC,W,3,2,11,43,40,3,8,2,0,0,2,2,1,2,11,0.251,0.34,0.442,0.783,10,0,0,1,0,0,0,0.276,9,14,Jameson Taillon,R,61,13
23,23,4/22/2025,,TBR,W,5,1,9,33,28,5,7,2,0,2,5,1,1,3,3,0.251,0.34,0.446,0.786,15,1,1,0,1,0,0,0.208,4,9,Zack Littell,R,49,18
24,24,4/23/2025,,TBR,L,6,7,11,47,40,6,9,2,0,2,5,0,0,7,5,0.25,0.34,0.445,0.785,17,2,0,0,0,0,0,0.212,10,12,Taj Bradley,R,49,22
25,25,4/24/2025,,TBR,L,4,7,10,38,34,4,6,1,0,1,4,1,0,3,7,0.247,0.337,0.439,0.776,10,1,1,0,0,0,0,0.192,5,9,Drew Rasmussen,R,45,14
